restricted dE/dx         : 	      377.667 MeV/cm	      377.667 MeV/cm
      (MeV/g/cm2)          : 	      42.1503 MeV*cm2/g	      42.1503 MeV*cm2/g
 
  unrestricted dE/dx       : 	      377.667 MeV/cm	      377.667 MeV/cm
      (MeV/g/cm2)          : 	      42.1503 MeV*cm2/g	      42.1503 MeV*cm2/g
 
  range from restrict dE/dx: 	 157.121 um  ( 140.781 mg/cm2)
  range from full dE/dx    : 	 157.121 um  ( 140.781 mg/cm2)
 
  transport mean free path : 	 65.3055 cm  ( 585.137 g/cm2 )
-------------------------------------------------------------
restricted dE/dx         : 	       120.25 MeV/cm	       120.25 MeV/cm
      (MeV/g/cm2)          : 	      13.4208 MeV*cm2/g	      13.4208 MeV*cm2/g
 
  unrestricted dE/dx       : 	       120.25 MeV/cm	       120.25 MeV/cm
      (MeV/g/cm2)          : 	      13.4208 MeV*cm2/g	      13.4208 MeV*cm2/g
 
  range from restrict dE/dx: 	 2.38041 mm  ( 2.13285 g/cm2 )
  range from full dE/dx    : 	 2.38041 mm  ( 2.13285 g/cm2 )
 
  transport mean free path : 	 218.999 m   ( 196.223 kg/cm2)
-------------------------------------------------------------
restricted dE/dx         : 	      71.9511 MeV/cm	      71.9511 MeV/cm
      (MeV/g/cm2)          : 	      8.03025 MeV*cm2/g	      8.03025 MeV*cm2/g
 
  unrestricted dE/dx       : 	      71.9511 MeV/cm	      71.9511 MeV/cm
      (MeV/g/cm2)          : 	      8.03025 MeV*cm2/g	      8.03025 MeV*cm2/g
 
  range from restrict dE/dx: 	 7.94205 mm  ( 7.11608 g/cm2 )
  range from full dE/dx    : 	 7.94205 mm  ( 7.11608 g/cm2 )
 
  transport mean free path : 	 2.30208 km  ( 2062.67 kg/cm2)
-------------------------------------------------------------
restricted dE/dx         : 	      23.7449 MeV/cm	      23.7449 MeV/cm
      (MeV/g/cm2)          : 	      2.65011 MeV*cm2/g	      2.65011 MeV*cm2/g
 
  unrestricted dE/dx       : 	      23.7449 MeV/cm	      23.7449 MeV/cm
      (MeV/g/cm2)          : 	      2.65011 MeV*cm2/g	      2.65011 MeV*cm2/g
 
  range from restrict dE/dx: 	 12.6969 cm  ( 113.764 g/cm2 )
  range from full dE/dx    : 	  12.697 cm  ( 113.765 g/cm2 )
 
  transport mean free path : 	 1089.22 km  (  975944 kg/cm2)
-------------------------------------------------------------
restricted dE/dx         : 	      16.8397 MeV/cm	      16.8397 MeV/cm
      (MeV/g/cm2)          : 	      1.87943 MeV*cm2/g	      1.87943 MeV*cm2/g
 
  unrestricted dE/dx       : 	      16.8397 MeV/cm	      16.8397 MeV/cm
      (MeV/g/cm2)          : 	      1.87943 MeV*cm2/g	      1.87943 MeV*cm2/g
 
  range from restrict dE/dx: 	 38.5537 cm  ( 345.441 g/cm2 )
 
